UniqueCount	AmbigCount
0	326
0	263
0	251
2	100
0	303
0	247
3	18
0	94
0	16
0	130
1	91
0	75
0	74
0	305
0	263
36	563
163	657
0	452
0	479
0	226
0	180
0	29
0	167
0	260
0	125
0	6
0	6
0	6
2	10
0	2
1	5
0	4
1	0
1	1
9	5
0	3
0	0
0	2817
1	2823
29	2901
6	2880
8	3008
1	190
0	1623
5	1560
16	1512
0	1149
1	1149
10	55
0	45
1	123
2	33
3	2891
1	1339
1	576
0	529
0	25
0	27
8	1388
0	0
0	0
26	10
1	4
0	10
2	1
55	1550
0	347
0	1188
3	1433
2	1705
0	1708
2	1594
0	1709
0	1709
1	1703
0	1666
0	193
0	1662
0	1768
0	475
1	1370
0	1
0	1123
1	24
0	1768
6	164
6	168
2	377
0	390
4	420
3	316
4	16
0	22
20	15
1	17
0	168
0	0
0	0
0	0
0	0
0	0
32	95
17	95
2844	1457
23	154
18	1208
0	54
7	1165
0	542
0	308
0	537
0	384
4	471
0	385
0	396
0	449
2	145
0	96
1	78
0	48
0	62
1	28
1	394
2	4
4	180
3	6
0	14
1	0
30	157
0	4
4	158
0	87
1	3
0	10
0	110
88	0
8	3
0	3
12	3
0	1
0	26
27	456
1	366
2	72
2	66
0	6
7	6
0	8
0	3
0	0
9	136
0	18
1	84
1	70
0	122
0	13
0	42
2	4
15	83
1	65
0	12
1	20
3	20
0	977
0	632
7	1315
0	1379
0	1328
0	1
0	1
97	77
4	71
0	14
0	27
0	5
0	31
2	4
0	1
70	50
0	50
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
1	7
0	20
0	18
0	0
0	0
0	0
0	0
0	0
10826	0
0	0
1	0
0	13
0	0
0	13
0	13
0	13
0	13
0	0
0	1
0	0
0	13
0	0
0	0
4	2752
0	2676
2	917
0	935
0	890
0	977
0	2424
0	2478
0	2502
0	162
0	665
0	615
0	725
0	565
2	1151
0	359
0	193
4	435
3	14
0	2748
0	2672
0	415
0	488
3	513
2	204
0	155
2	25
3	490
0	3087
255	1372
11	2524
7	1639
93	299
0	2328
71	3108
14	201
5	201
54	2770
0	2763
8	694
5	13
0	3
0	11
0	681
491	1016
0	883
0	957
0	85
0	598
1	608
2	383
0	47
3	386
0	336
3	88
235	5
794	2261
17	2261
66	62
0	15
2	31
11	17
1	1
0	9
0	8
0	2
32	22
6	301
0	283
0	288
1	187
3	275
0	3
0	2
0	279
0	24
16	248
0	212
0	14
0	30
0	26
6	2765
0	0
0	0
3030	4129
51	1190
0	1006
0	3576
0	380
0	716
4	781
5	304
13	315
0	935
4655	2392
82	91
0	871
0	227
0	8
0	6
0	2
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1125
1	2877
28	3573
19	3329
3	189
0	260
0	140
0	247
1	132
10	366
1	256
8	177
0	1809
16	9453
0	9006
44	6249
7	1896
6	572
6	1412
1	1119
0	9153
126	2970
28	3192
1	470
23	2868
0	514
0	1130
0	482
23	93
2	640
0	588
0	651
0	592
0	621
0	255
0	221
0	20
0	17
0	607
0	474
0	394
9	392
0	472
5	392
2	385
0	2
0	2
0	1086
16	707
0	1019
8	963
3	1006
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	8
7	28
0	398
0	33
0	242
0	1
0	32
2	12
0	16
0	393
0	68
5	68
1	36
0	56
414	23425
6	20814
966	27281
5	19663
111	23917
1	6623
8	17098
2	19759
50	23973
37	18709
16	16274
0	609
12	18532
0	42
0	0
0	0
4	0
0	42
1	6
0	42
0	11
0	11
0	5
0	8
0	1786
4	1914
1	1270
0	754
9	850
1	1757
2	176
0	130
1	1940
0	1960
1165	0
0	14184
0	3373
0	1967
2	9917
3	2105
2	2396
0	11431
14	11548
0	2541
11	1444
0	9064
0	1587
0	1610
0	13940
0	14062
1989	4242
60	3522
14	64
0	4
0	48
0	1
0	3
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	542
22	550
1	247
1	264
0	18
0	49
4	109
1	32
0	16
0	16
0	0
0	0
0	1
0	22
0	25
0	353
0	352
0	345
0	8
0	9
1	8
0	13
0	0
0	14
0	5
0	12
0	334
0	41
0	5
0	64
0	336
0	25
0	152
0	366
0	38
0	321
0	53
0	27
0	87
0	332
0	21
2	34
0	332
0	25
0	2
0	348
0	341
0	78
0	98
0	13
1	1
0	331
0	10
0	109
0	204
0	5
0	3
0	26
0	283
1	239
0	281
21	6346
0	7981
0	7834
21	7875
0	5775
40	4578
0	145
22	122
0	146
0	31
0	242
0	225
0	790
0	1888
393	177
1	50
0	48
1	123
18	6
1	9
7	43
0	36
0	0
12	266
1	266
154	53
0	26
0	33
2	18
0	3
0	3
3	330
12	1009
11	761
11	652
0	780
44	143
0	5
0	11
0	9
0	9
16	49
0	5
0	4
0	12
0	1
0	9
0	4
0	5
0	11
0	6
0	8
0	2
0	0
0	0
0	2
0	4
0	0
0	3
0	3
0	2
0	36
0	144
0	303
0	300
0	279
1	291
0	91
10	22
0	61
0	103
2	236
0	100
0	16
2	72
0	108
0	5
1	3
0	27
1	321
0	10
0	32
0	98
5	312
1	98
0	275
0	65
0	52
0	17
0	51
1	37
0	210
4	94
0	93
0	317
8	246
0	245
0	238
0	245
0	38
0	4
7	7
6	245
0	80
0	81
0	74
3	20
1	8
0	79
60	421
0	406
1	172
1	103
0	42
0	3717
102	4004
27	3829
1	3749
1	453
1	3772
2	1569
0	1168
0	2399
0	734
1	3328
0	2527
2	494
2	1504
8	4
2	547
58	577
4	432
2	66
0	47
3	0
0	0
1	450
0	2723
1	3065
50	3375
3	3060
1	397
0	537
4	832
0	2128
1	222
11	1454
2	1086
14	997
2	520
0	459
4	2733
0	2
0	2
45	55
4	9
0	12
4	37
0	3
0	4
0	4
720	13
0	13
66	488
31	488
0	0
78	7855
28	7372
1	8109
52	4997
0	4503
2	20
0	619
239	1117
19	719
0	3018
0	83
0	197
0	42
1635	3230
0	0
1456	9
37	0
315	116
4	110
0	0
0	9452
0	13417
64	19692
0	5551
6	1381
7	1237
0	327
3	526
0	286
2	386
1	247
1	167
1	54
0	793
45	3075
91	3112
1	122
10	308
0	159
5	108
0	94
0	50
0	1
0	0
0	0
0	8
0	1
0	2
0	19
0	1
0	19
59	4907
2	9
0	10
0	492
13	498
1	0
11	477
2	239
6308	2743
27	222
2	1664
0	1225
12	651
3	42
3	266
40	372
15	362
12	351
45	4643
5	371
0	4634
23	4568
0	3073
0	4267
0	3958
2	415
0	3746
0	2989
0	260
0	3940
1	243
0	3946
18	1243
0	1094
1	689
16	757
0	405
0	378
0	388
0	149
0	68
0	35
0	20
0	10
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	100
0	0
0	0
2269	4772
4	1077
45	1618
121	3721
19	905
0	858
0	715
67	175
2	31
1	10
0	1
0	0
8	27
1	26
0	574
0	34
0	28
0	5
0	13
0	17
666	2703
0	1400
1	61
0	14
1	565
0	22
0	172
0	110
0	2639
0	93
1	43
4	41
0	45
0	43
0	35
0	15
0	21
0	1
0	1
0	1
0	2
0	0
0	31
13	687
3	133
11	322
1	625
0	144
15	58
0	580
1	229
67	210
2	60
4	19
1	247
9	247
0	4
5	105
165	6577
2	780
36	851
0	906
10	635
8	352
0	1776
0	838
0	869
0	114
10	4176
0	840
3	236
18	4394
92	163
0	66
3	148
3	36
3	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	415
0	0
0	0
9	175
5	1917
0	612
236	596
4	51
0	454
8	6032
1	376
0	5837
0	222
9	4605
1	27
8	5875
41	601
1	597
1	540
2	462
0	537
1	556
0	259
0	0
45	240
0	98
0	41
5	119
0	97
7	69
15	90
7	9
0	536
0	582
0	486
0	593
0	0
0	0
0	0
3	567
72	467
0	116
1	71
1	128
0	56
1	77
0	58
3	75
0	19
0	90
77	46
0	13023
7	8957
14	12619
1	13003
14	13699
2	9861
7	2288
19	1512
7	926
0	4935
14	3904
1	3126
12	3028
0	38
0	57
7	130
0	2
5	125
0	130
7	97
12	126
0	130
776	1768
89	1768
4	770
0	142
0	132
7	95
25	106
6	695
2	39
1	146
0	568
0	140
15	460
10	71
47	81
0	15
30	35
0	5
0	271
38	2660
2	2630
46	1297
12	1182
14	3
3	240
0	361
7	272
0	172
0	136
0	25
5	13
0	21
0	20
0	20
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1242
482	500
0	300
1	273
0	156
337	14770
0	7918
2	9636
21	11392
20	1564
3	3457
29	1521
1	3073
46	2243
23	994
0	1412
0	2077
19	1587
6	1053
2	2216
0	684
0	925
62	944
0	171
60	2008
8	2004
0	290
0	116
5	42
1	41
0	36
2	120
10	368
1906	1558
1	219
0	856
4	1251
0	1007
0	340
0	355
2	0
3	2
0	3
0	1
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5731
0	1198
0	1457
0	1149
0	501
0	902
0	360
0	16
23	582
7	589
4	198
2	125
0	21
1	86
0	571
0	117
1	95
0	121
0	103
0	4
0	0
43	354
13	1979
1	2264
0	2122
0	7
2	15
0	483
2	224
6	4
22	79
0	226
1	48
3	33
3	134
2	207
5	967
0	230
0	0
0	0
11	5719
0	3222
0	4523
0	3535
4	3205
2	4353
2	4292
3	3620
1	1917
6	3231
0	1207
13	1706
1	1983
2	1703
0	1530
0	1637
0	730
4	289
0	0
0	9
0	0
0	0
0	0
1	9
0	9
0	179
2	8
1	3
0	2
13	4
0	3
0	2
0	492
0	151
0	4465
0	1188
6	2503
18	1217
106	429
0	900
0	1366
4	220
1	556
1	326
1	251
3	185
7	305
19	577
31	4338
2	4632
0	4494
0	0
126	2365
14	2365
2729	747
1	149
17	118
1	479
6	1
0	1
2442	3973
3	3135
0	1971
6	2356
16	467
307	1903
4	11
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	1
4	27
0	0
0	0
0	0
0	0
1	22
0	4
1	20
5	690
587	19424
1	10341
0	13997
119	7187
255	17091
51	17090
0	3745
4	17077
0	4
0	5
0	2
0	0
0	0
0	1
0	0
0	1
3	3985
36	3893
68	4163
0	82
2	245
374	540
445	111
9	78
31	6
96	143
0	60
36	132
0	107
0	9
4	1298
72	1295
15	1295
0	907
1	790
0	791
0	492
0	389
0	1
0	0
0	143
1	8
38	428
27	254
36	127
0	173
1	359
0	321
0	162
2	106
0	251
0	11
2	130
2	131
0	11
0	24
0	7
0	10
0	15
0	6
0	7
0	13
0	6
0	3
0	3
0	16
0	209
866	190
0	189
150	23052
2	3063
249	23668
0	2068
0	2144
0	6
0	4
0	5
768	275
0	157
18	150
1	47
0	15
0	0
0	15
0	17
0	17
0	12
0	5
0	1
0	1
0	0
0	17
11	8357
3271	28422
57	23107
9	23812
13	23444
0	0
0	2
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
963	746
1	267
0	206
0	27
0	32
9	15
0	7
12	188
0	1
1	5
2	13
0	15
269	372
1	177
0	309
4	179
3	343
0	8
17	7624
0	1061
0	742
0	742
44	155
1	7527
0	7008
0	0
152	1448
5	1957
0	122
2	1506
1	1833
7	15
29	1597
1	1395
3	644
0	130
0	9
0	88
0	29
2	42
0	27
0	54
0	103
0	59
0	16
0	67
0	55
0	85
5	606
41	1219
10	1226
0	289
7	226
0	0
0	0
0	0
0	0
0	1034
0	732
0	734
632	1199
971	1315
0	53
1	1
0	1227
0	49
1	1022
1	61
7	8
0	3
0	113
0	581
0	0
4	119
0	283
5	2
4	0
40	269
5	270
1	215
1	209
11	101
1	60
0	75
1	132
6	55
2	1262
3	49
12	11
6	1211
2	1176
69	1244
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	783
10	818
1	792
0	41
15	440
0	439
0	81
0	64
0	9
0	11
0	83
1	74
0	60
2	57
33	11
1	13
0	1
0	0
0	0
0	283
1	1814
13	294
0	1838
12	99
26	12
36	176
5	160
4	1606
1920	3710
1	1942
6	389
1	162
6	308
1	259
1	527
2	536
1	295
3	70
15	75
0	41
3	34
0	14
4	9
30	440
0	415
0	1284
1	3402
0	2792
0	2957
0	2499
0	825
0	2376
0	955
1	648
2	1916
0	1355
0	2656
0	736
9	2307
0	372
0	617
0	2139
129	2772
0	2784
0	1393
0	953
0	1075
4	747
20	2534
0	2129
0	2933
0	2929
10	954
77	513
5	998
27	24
0	9
0	2
1	11
1	7
0	10
0	12
0	12
0	12
2	48
0	48
1	48
0	38
0	37
4	1111
1	98
0	62
15	155
0	1010
0	164
0	96
11	25
22	662
0	1033
453	7120
1	6814
4	6863
8	1319
2	629
1	578
0	7
725	342
3	70
2	33
0	80
0	70
1	61
1	57
0	281
293	319
9	318
6	174
0	30
0	8
0	2
0	1
99	5009
190	12274
78	4312
0	3020
82	4495
5	1918
7	10666
0	10947
2	6438
1	816
1	1439
0	4151
1	10966
1	10077
1093	537
1	537
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	2
0	0
0	1
0	0
0	3
0	0
23	0
6133	6062
3	4039
0	582
0	671
2	780
0	453
5	881
4	775
0	81
0	0
0	242
0	3312
0	48
1	0
5	1250
3	532
5	589
6	630
24	4040
7	1
0	0
0	0
47	169
0	65
1	168
0	9
14	13
0	9
0	9
0	0
0	0
1	282
18	282
0	264
1	137
0	92
0	40
1	51
0	22
3	16
0	17
0	17
1	16
6647	1033
0	546
0	938
144	938
912	1947
1	364
17	1974
0	1955
0	33
4	134
0	331
0	2039
16	17226
278	18513
0	4313
1	14637
0	5236
1	1281
16	4451
0	1557
0	2038
2	2828
58	1794
27	17
1	67
0	65
0	31
44	4904
0	1213
0	4686
0	804
0	880
76	955
1	489
0	452
0	105
1	463
0	441
0	428
6	129
2	271
0	0
12	2823
384	7705
0	2276
1	335
0	7706
0	7180
15690	206
34	190
0	56
0	1285
351	1971
0	1104
0	1133
1	468
0	1333
4	273
0	0
0	142
3	280
146	163
0	212
0	0
0	17
0	18
0	17
0	7
0	4
0	6
0	4
0	5
0	0
0	2
14	890
0	780
6	764
1	468
0	641
0	717
0	38
0	543
0	666
7	70
4	221
25	634
0	565
0	371
0	424
0	230
0	178
7	3
0	4
0	2
0	242
0	189
0	220
1	89
0	154
0	71
54	74
16	93
6	91
0	65
4	82
3	35
0	49
0	42
0	29
97	0
0	0
0	7
0	0
1	25
0	20
0	2
0	4
0	16
0	23
0	18
20	5762
11	5712
0	5621
1	429
7	1614
1	802
0	2731
0	2363
0	736
0	1629
3	1039
0	5751
8	360
7	338
0	29
1	102
0	81
1	365
17	166
0	141
3	83
3	17
1	10
0	8
0	0
12	164
1	2
34	6131
0	6572
0	6412
0	6567
0	8550
0	8712
1	2
11	4071
0	6997
1	8255
1	8061
0	8449
0	5597
0	219
0	3936
4	683
7	811
3	137
1	244
0	8528
0	8571
26	2493
0	136
1	146
2	25
0	53
0	140
86	513
1	1325
0	136
0	176
0	161
0	1164
0	98
0	864
0	1772
0	1
2	41
2	84
0	81
0	2241
4	1304
2	1252
299	1275
34	635
0	51
5	396
4	0
0	47
2	751
2	46
2	8
13	592
0	58
6	0
0	0
889	3165
0	3053
0	88
0	93
1	3
17	4
0	917
0	3
0	720
16	179
26	344
0	77
0	454
2	187
0	496
1	328
2	1347
6	542
12	937
0	573
0	506
1	51
31	1664
12	1448
3	155
0	227
0	109
0	12
0	19
6	987
5	21
0	109
1	1
1	199
42	300
0	1541
0	1
0	1
0	0
324	4408
0	4408
216	1635
44	4454
30	1153
0	712
93	760
0	4
0	4
0	4
0	4
0	4
0	4
14	15
0	11
0	18
100	20788
0	17
18	8926
0	76
0	2326
0	23067
2	2681
243	7860
1	2609
0	15
3	2524
6	109
32	16706
7	1233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1395	1232
2	413
11	979
1437	532
5	330
13	114
4	376
1944	7107
203	2601
12	4253
83	44
0	31
336	26
1	25
0	49
3	46
2	47
47	5443
1	212
1	282
2	6126
9	1311
5	1313
0	3038
0	2210
3	957
12	2720
0	3733
7	400
9	2085
2	776
1	700
0	62
0	560
0	543
1	63
0	5305
0	5381
5	3731
1	3615
2	318
3	179
0	3559
0	35
2	314
4	318
0	325
0	188
0	223
15	311
8	211
0	0
1	227
0	196
0	250
0	146
0	155
26	3572
22	3574
36	756
1	419
7	182
1	414
0	484
0	273
79	200
9	2077
14	249
12	1461
0	39
115	1507
2	42
0	992
5	493
1	157
1	231
110	8
0	8
0	4
3	5
0	27
0	0
0	2
0	0
0	1
0	0
0	0
10	1
0	0
0	24
0	27
5	1
0	1
0	0
0	16
0	16
0	7
0	6
0	0
0	1
0	2
0	1
0	14
8	7173
1	6926
0	2806
0	2578
1	328
0	2210
2	6163
0	6334
0	6394
0	6508
0	6566
0	6454
0	5660
0	4911
0	4824
0	5067
0	4626
0	4208
4	3279
1	4042
2	3912
0	4621
0	3991
2	4687
3	3353
2	3967
0	3873
0	4275
1	3191
0	2704
0	2892
0	1539
0	1198
0	592
1	764
0	71
0	715
0	779
0	669
0	863
0	139
4	424
2	367
12	78
0	609
2	667
21	327
0	166
10	13
0	4
552	172
1	99
2	7
22	46
14	15
3	462
0	11
1	1220
0	534
1	30
0	1032
0	49
0	83
0	0
0	924
0	253
1	206
0	24
0	37
0	5
0	0
0	0
0	0
0	0
0	950
3	1
0	1
4	1
694	2086
37	1843
0	1409
6	1196
2	127
7	1709
0	368
1	208
0	1076
0	327
0	235
0	203
19	1120
1	420
212	2028
11	1540
7	494
1	385
13	280
3	0
1485	77
18	54
1	2
2	16
0	7
8	7
0	9
2	24
5	8
0	4
0	0
0	0
0	0
53	3686
0	406
0	1062
0	727
8	2638
1	168
0	223
11	11
0	315
3	344
4	196
24	316
4	328
0	102
0	53
0	285
0	27
21	5
0	27
575	745
7	31
8	20
1	78
15	82
0	136
2	230
0	231
47	503
0	726
2	548
0	537
0	537
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	333
2	4
0	3
0	2
16	4
17	1257
66	1477
0	662
10	100
0	591
48	606
0	68
0	160
0	143
0	33
0	115
0	562
0	5652
9	5658
8	5659
3	4502
0	422
48	4640
0	4486
0	4573
16	4589
1	3223
0	3024
0	0
0	0
0	0
0	2021
3	2952
1	293
0	317
241	3267
0	6535
0	398
0	333
0	170
4	3898
2	2232
0	61
0	386
2	399
0	385
0	255
0	1380
0	266
0	130
0	20
3	3663
2	31
1	219
34	6672
0	6
0	2871
0	1076
0	514
0	384
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	1
0	0
0	14
0	14
0	0
0	0
0	0
0	0
8	49
58	49
0	10
2	3
4	18
4	14
0	2
1	8
35	1953
3	1040
0	2472
0	2476
15	1072
0	1352
3	1359
1	1492
23	1022
9	1388
0	905
2	120
0	773
0	564
30	665
27	371
0	520
4	324
5	11
11	1758
0	2135
0	5
0	2
1	314
0	209
0	291
1	25
2	76
1	55
0	201
0	78
0	74
0	7
2	183
273	1088
1	366
0	96
0	891
1	333
3	773
8	706
1	124
2	593
0	44
0	736
0	112
0	104
1	63
26	874
3	280
64	158
7	4
3	323
2	140
0	45
0	68
179	3158
4	2601
25	2106
103	2084
2	721
0	1136
4	928
3	1529
0	406
4	1521
0	483
0	43
0	0
51	3804
28	880
9	276
0	862
1	1010
0	1197
0	2989
0	2891
7	3200
0	608
0	2914
1	3799
28	9973
19	10337
0	9665
1	9364
14	145
2	1591
4	18
0	314
5	1179
72	9904
0	0
0	2206
1413	4579
4	834
7	1580
0	1545
381	1615
2	3238
5	2826
0	1193
1	973
0	680
0	1773
13	464
0	501
0	202
11	237
0	87
5	184
0	80
1	4366
159	10671
18	6364
31	6739
10	7340
62	2719
61	8638
11	1871
0	51
0	51
0	48
0	48
0	51
0	48
0	51
0	36
0	36
0	17
27	1547
0	488
0	1522
0	1276
1	1225
0	847
3	636
1	120
0	119
0	94
0	19
1	433
0	26
0	253
0	205
0	185
0	173
0	126
1	19
0	486
0	385
0	0
0	32
13	53
0	26
0	21
1	0
17	16
0	5
0	217
0	1050
7	2375
17	2367
263	2364
0	176
10	5
0	23
3059	2384
4	1004
6	1377
0	115
0	201
3	612
2	610
3	65
0	1
1	10
1	5
0	2
0	6
0	14
14	168
215	1982
1	305
636	1814
0	975
0	849
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	3
9	310
0	310
602	1
613	66
0	62
545	896
0	719
0	493
0	691
0	144
0	877
0	327
0	1148
0	278
47	42
1	12
0	19
0	21
0	1
0	1
0	1
0	1
0	0
1	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2245
1	150
2	1774
0	1663
4	1923
0	1788
0	1335
3	922
17	830
26	738
1	0
0	0
0	0
0	0
0	0
0	276
8	59
0	270
0	499
0	32
0	109
13	361
46	25
2	2
6	8
6	394
0	81
0	20
0	88
0	170
0	224
0	51
3	208
0	41
1	8
0	32
0	2932
0	2962
0	619
0	1622
0	284
0	346
0	2820
0	2801
0	5
0	4
0	3
0	0
0	0
0	0
4	1167
10	676
0	981
0	293
1	231
2	61
5	198
7	245
1	226
0	93
1	94
0	72
1	152
4	141
0	94
1	86
1	0
3	1589
0	90
0	198
13	420
1	53
34	553
1	1516
0	3
0	3
0	2
0	1
96	89
0	48
0	50
0	38
151	203
0	114
2	142
0	27
0	8
6	28
102	174
0	38
0	159
0	144
0	144
0	53
0	33
0	15
0	17
0	7
0	2
0	4
0	4
0	3
0	3
0	2
0	4
0	2
0	3
0	2
0	3
0	0
0	0
0	24
0	24
0	176
0	66
0	53
0	54
0	56
0	48
0	47
0	21
0	0
0	2
0	6
0	6
0	0
0	3
0	1
0	168
0	166
134	933
30	1286
16	1400
4	1251
8	55
13	1917
4	155
2	184
0	1723
0	1453
11	1473
0	1430
6	194
7	95
0	226
3	350
144	1724
14	1583
2	624
18	472
0	296
4	3789
8	75
0	374
2	28
1	351
0	3608
9	133
0	3691
2	3699
0	226
0	149
6	3245
1	119
0	242
1	385
0	198
1	499
1	587
0	297
0	216
0	145
1	277
4	58
0	565
0	618
0	494
0	471
0	436
0	189
0	160
418	1803
6995	4163
12	1956
0	3395
15	1243
1	2717
0	874
0	531
2	1309
2	1048
2	1000
2	886
1	795
0	630
0	595
2	591
0	581
0	422
1	388
0	32
2	2
12	10
0	65
0	71
28	3259
2	2444
0	171
6	303
0	1987
1	2312
13	1874
1	2711
1427	3356
0	522
0	83
0	178
2	281
0	311
1	41
0	9
0	129
3	104
0	38
1	13
0	45
0	5
0	3
0	0
0	1
0	0
2	7
0	20
0	108
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1418	4
0	2900
6	3331
3	3373
0	3379
4	3242
0	2435
3	243
0	44
0	3244
0	3035
421	9093
77	9093
0	157
2	440
0	7
5	161
0	445
4	446
0	154
0	67
4	38
2	106
1	124
3	99
0	10
0	0
1	47
0	0
0	0
0	33
1	1
0	47
0	0
0	33
0	20
0	24
0	13
0	20
302	7913
105	17780
1159	17788
26	7942
2	7804
9	7888
3	1907
15	224
2	97
4	391
3	406
1	373
15	79
0	51
4	328
0	112
0	125
0	135
0	23
0	24
2	459
0	29
1	29
0	31
0	465
0	13
0	34
1	441
0	23
0	17
0	429
0	445
0	39
4	249
6	410
0	63
1	60
0	39
0	18
0	11
0	96
0	19
0	10
2	0
0	148
0	20
0	162
0	40
6	0
5	138
0	9
0	2
0	9
0	11
1	9
0	9
0	0
0	0
0	11
0	5
0	0
0	0
0	0
0	0
0	0
9	53
0	0
0	0
0	0
0	0
0	0
12	122
19	1655
2	1645
0	1659
8	1721
0	1690
0	918
0	4315
0	3880
0	3103
0	301
0	445
0	4062
0	4346
0	595
0	3223
0	3920
0	331
17	3673
0	444
0	1354
0	171
0	211
0	358
0	729
0	327
0	458
1	3544
4	0
2	375
3	2730
2	135
1	1245
0	1307
0	663
3	299
1	222
1	259
0	92
7	131
6	60
0	108
0	83
1	96
0	83
0	63
0	66
0	65
0	45
5	62
0	68
0	42
0	0
0	0
1	344
0	277
0	216
0	169
0	120
14	150
0	93
2	139
0	70
0	96
16371	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5874	4381
24	4627
10	2325
30	2770
0	953
0	184
19	166
28	1074
351	1069
4	240
12	321
31	375
4978	289
1	288
9	107
0	106
0	12
18	12
0	5
20	2
4	3
0	2
0	2
0	1
0	0
0	1
0	252
0	296
1	337
0	271
0	94
0	274
0	310
0	252
0	102
0	18
0	137
0	79
0	312
0	270
0	199
72	302
0	192
0	182
0	9
0	1
0	6
0	12
1	17
0	5
0	29
0	285
0	354
8	201
1	332
6	782
3	942
27	907
7	1003
0	221
2	221
0	221
0	118
0	125
0	18
0	3
0	37
0	179
84	37
2	37
122	28
6	25
4	3
0	4
0	4
0	1
0	1699
0	1744
0	729
0	460
60	16489
0	19614
0	20795
0	17700
1	13863
25	347
0	1480
3	2653
1	2886
0	19821
0	280
46	1607
31	686
0	313
2	1297
2	331
0	204
0	90
209	777
1	785
40	455
0	116
1	103
0	133
3	279
10	188
0	104
2	23
994	3928
0	3373
1	3911
0	3911
1	3645
0	845
1	1035
0	645
0	456
1	570
0	424
0	424
0	397
0	84
0	44
0	42
2	2433
0	2
0	2
0	1
0	1
0	0
0	53
0	789
0	775
0	518
2	42
0	11
0	60
1	0
0	788
14	3678
340	277
1	93
2	155
0	94
0	1
0	1
0	1
0	0
0	0
792	1065
0	14
17	70
1	981
0	51
54	1798
0	1547
0	1397
0	997
8	831
0	103
24	371
2	150
0	533
26	188
0	1193
28	33
0	3
0	2
0	6
0	2
1	2
4	14
0	2
0	1
0	15
0	0
0	0
0	0
0	1
720	0
0	1
0	1
1	102
2	82
1	230
0	320
2	95
1	1
0	1
105	301
1	301
3	283
21	11
5	67
29	160
10	164
2	6
0	79
7	29
11	9
3	13
0	11
0	7
1	9
0	11
0	11
0	8
0	4
1	4
1	6
0	2
0	3
0	33
0	93
3	103
4	60
20	651
650	773
1	27
1	42
12	689
3	460
0	10
0	0
7	73
13	77
6	2
0	7
0	2
0	7
0	4
0	3
3	1
0	538
0	550
37	559
0	91
0	205
1	160
1	28
1	8
0	29
495	511
3	277
6	327
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
0	31
0	56
0	34
0	20
1	3
0	2
0	34
0	29
1	91
4	54
2	5
13	98
2	81
0	77
4	20
2	10
0	4
0	2
1	37
7	6
0	86
0	0
1	21
2	88
2	502
0	70
0	17
0	12
1	643
1	590
1	4
0	14
0	13
0	13
0	5
0	685
1	2
0	1
0	2
0	429
5	124
9	2328
0	2011
27	2099
2	1832
5	1908
11	1678
9	1900
3	1853
0	1732
1	1006
0	141
3	151
7	88
4	609
2	6635
79	9190
84	8776
42	8243
2	4264
0	2555
3	4632
0	4353
0	8530
0	6889
17	800
45	854
5	140
0	855
13	771
0	80
0	157
0	157
1	64
2	13
15	316
2	83
0	126
4	24
0	2
1	2
0	0
0	0
0	1206
0	1149
0	483
1	214
0	172
1	88
0	16
0	1214
90	3505
36	2231
12	3342
437	2361
21	442
6	284
34	260
0	653
0	386
2	1049
11	880
10	413
0	278
1	190
5	15
1	11
2	8
0	11
0	10
3	9
4	261
0	257
0	69
2	10
5	17
0	8
16	3
0	24
0	27
0	0
0	0
0	6
0	2
10	2653
25	2662
0	2409
0	63
0	851
1	1331
0	60
0	562
3	30
0	100
0	16
2	11
5	9
0	54
7	282
3	272
0	8
0	26
4	16
23	20
2	21
3	24
0	99
